                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Thu Nov 21 08:53:19 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc631770
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   0ED1 82                 3848 	.db #0x82
   0ED2 F8                 3849 	.db #0xF8
   0ED3 82                 3850 	.db #0x82
   0ED4 80                 3851 	.db #0x80
   0ED5 FE                 3852 	.db #0xFE
   0ED6 FF                 3853 	.db #0xFF
   0ED7 7F                 3854 	.db #0x7F
   0ED8 FF                 3855 	.db #0xFF
   0ED9 41                 3856 	.db #0x41
   0EDA F7                 3857 	.db #0xF7
   0EDB 41                 3858 	.db #0x41
   0EDC FB                 3859 	.db #0xFB
   0EDD 41                 3860 	.db #0x41
   0EDE FF                 3861 	.db #0xFF
   0EDF 41                 3862 	.db #0x41
   0EE0 FF                 3863 	.db #0xFF
   0EE1 7F                 3864 	.db #0x7F
   0EE2 BE                 3865 	.db #0xBE
   0EE3 40                 3866 	.db #0x40
   0EE4 80                 3867 	.db #0x80
   0EE5 7F                 3868 	.db #0x7F
   0EE6 FF                 3869 	.db #0xFF
   0EE7 1F                 3870 	.db #0x1F
   0EE8 FB                 3871 	.db #0xFB
   0EE9 3F                 3872 	.db #0x3F
   0EEA DB                 3873 	.db #0xDB
   0EEB 7F                 3874 	.db #0x7F
   0EEC CB                 3875 	.db #0xCB
   0EED FF                 3876 	.db #0xFF
   0EEE CB                 3877 	.db #0xCB
   0EEF FF                 3878 	.db #0xFF
   0EF0 D9                 3879 	.db #0xD9
   0EF1 FF                 3880 	.db #0xFF
   0EF2 D9                 3881 	.db #0xD9
   0EF3 FF                 3882 	.db #0xFF
   0EF4 DB                 3883 	.db #0xDB
   0EF5 FF                 3884 	.db #0xFF
   0EF6 FF                 3885 	.db #0xFF
   0EF7 F8                 3886 	.db #0xF8
   0EF8 27                 3887 	.db #0x27
   0EF9 FC                 3888 	.db #0xFC
   0EFA 27                 3889 	.db #0x27
   0EFB FE                 3890 	.db #0xFE
   0EFC 67                 3891 	.db #0x67
   0EFD FF                 3892 	.db #0xFF
   0EFE 6F                 3893 	.db #0x6F
   0EFF FF                 3894 	.db #0xFF
   0F00 6D                 3895 	.db #0x6D
   0F01 FF                 3896 	.db #0xFF
   0F02 7D                 3897 	.db #0x7D
   0F03 FF                 3898 	.db #0xFF
   0F04 77                 3899 	.db #0x77
   0F05 E7                 3900 	.db #0xE7
   0F06 0F                 3901 	.db #0x0F
   0F07 11                 3902 	.db #0x11
   0F08 09                 3903 	.db #0x09
   0F09 11                 3904 	.db #0x11
   0F0A 0D                 3905 	.db #0x0D
   0F0B 11                 3906 	.db #0x11
   0F0C 01                 3907 	.db #0x01
   0F0D 7F                 3908 	.db #0x7F
   0F0E 3F                 3909 	.db #0x3F
   0F0F 41                 3910 	.db #0x41
   0F10 39                 3911 	.db #0x39
   0F11 41                 3912 	.db #0x41
   0F12 3D                 3913 	.db #0x3D
   0F13 41                 3914 	.db #0x41
   0F14 01                 3915 	.db #0x01
   0F15 7F                 3916 	.db #0x7F
   0F16 10                 3917 	.db #0x10
   0F17 68                 3918 	.db #0x68
   0F18 46                 3919 	.db #0x46
   0F19 98                 3920 	.db #0x98
   0F1A 83                 3921 	.db #0x83
   0F1B 0C                 3922 	.db #0x0C
   0F1C 40                 3923 	.db #0x40
   0F1D B3                 3924 	.db #0xB3
   0F1E 53                 3925 	.db #0x53
   0F1F AC                 3926 	.db #0xAC
   0F20 24                 3927 	.db #0x24
   0F21 42                 3928 	.db #0x42
   0F22 22                 3929 	.db #0x22
   0F23 41                 3930 	.db #0x41
   0F24 26                 3931 	.db #0x26
   0F25 41                 3932 	.db #0x41
   0F26 00                 3933 	.db #0x00
   0F27 3C                 3934 	.db #0x3C
   0F28 C5                 3935 	.db #0xC5
   0F29 28                 3936 	.db #0x28
   0F2A 06                 3937 	.db #0x06
   0F2B E9                 3938 	.db #0xE9
   0F2C 40                 3939 	.db #0x40
   0F2D 87                 3940 	.db #0x87
   0F2E 32                 3941 	.db #0x32
   0F2F 4C                 3942 	.db #0x4C
   0F30 16                 3943 	.db #0x16
   0F31 28                 3944 	.db #0x28
   0F32 07                 3945 	.db #0x07
   0F33 18                 3946 	.db #0x18
   0F34 83                 3947 	.db #0x83
   0F35 24                 3948 	.db #0x24
   0F36 00                 3949 	.db #0x00
   0F37 F1                 3950 	.db #0xF1
   0F38 40                 3951 	.db #0x40
   0F39 2E                 3952 	.db #0x2E
   0F3A 92                 3953 	.db #0x92
   0F3B 63                 3954 	.db #0x63
   0F3C 0F                 3955 	.db #0x0F
   0F3D D2                 3956 	.db #0xD2
   0F3E 03                 3957 	.db #0x03
   0F3F 4E                 3958 	.db #0x4E
   0F40 23                 3959 	.db #0x23
   0F41 23                 3960 	.db #0x23
   0F42 37                 3961 	.db #0x37
   0F43 27                 3962 	.db #0x27
   0F44 BF                 3963 	.db #0xBF
   0F45 2F                 3964 	.db #0x2F
   0F46 00                 3965 	.db #0x00
   0F47 C7                 3966 	.db #0xC7
   0F48 00                 3967 	.db #0x00
   0F49 7C                 3968 	.db #0x7C
   0F4A 20                 3969 	.db #0x20
   0F4B A6                 3970 	.db #0xA6
   0F4C 70                 3971 	.db #0x70
   0F4D 72                 3972 	.db #0x72
   0F4E 78                 3973 	.db #0x78
   0F4F 73                 3974 	.db #0x73
   0F50 7C                 3975 	.db #0x7C
   0F51 74                 3976 	.db #0x74
   0F52 FE                 3977 	.db #0xFE
   0F53 F6                 3978 	.db #0xF6
   0F54 FF                 3979 	.db #0xFF
   0F55 FE                 3980 	.db #0xFE
   0F56 FF                 3981 	.db #0xFF
   0F57 FF                 3982 	.db #0xFF
   0F58 C0                 3983 	.db #0xC0
   0F59 80                 3984 	.db #0x80
   0F5A 95                 3985 	.db #0x95
   0F5B EA                 3986 	.db #0xEA
   0F5C B5                 3987 	.db #0xB5
   0F5D CA                 3988 	.db #0xCA
   0F5E 97                 3989 	.db #0x97
   0F5F E8                 3990 	.db #0xE8
   0F60 BD                 3991 	.db #0xBD
   0F61 C2                 3992 	.db #0xC2
   0F62 95                 3993 	.db #0x95
   0F63 EA                 3994 	.db #0xEA
   0F64 FF                 3995 	.db #0xFF
   0F65 FF                 3996 	.db #0xFF
   0F66 FF                 3997 	.db #0xFF
   0F67 FF                 3998 	.db #0xFF
   0F68 03                 3999 	.db #0x03
   0F69 01                 4000 	.db #0x01
   0F6A 55                 4001 	.db #0x55
   0F6B AB                 4002 	.db #0xAB
   0F6C 5D                 4003 	.db #0x5D
   0F6D A3                 4004 	.db #0xA3
   0F6E 75                 4005 	.db #0x75
   0F6F 8B                 4006 	.db #0x8B
   0F70 D5                 4007 	.db #0xD5
   0F71 2B                 4008 	.db #0x2B
   0F72 55                 4009 	.db #0x55
   0F73 AB                 4010 	.db #0xAB
   0F74 FF                 4011 	.db #0xFF
   0F75 FF                 4012 	.db #0xFF
   0F76 DB                 4013 	.db #0xDB
   0F77 FF                 4014 	.db #0xFF
   0F78 DB                 4015 	.db #0xDB
   0F79 FF                 4016 	.db #0xFF
   0F7A DB                 4017 	.db #0xDB
   0F7B FF                 4018 	.db #0xFF
   0F7C CB                 4019 	.db #0xCB
   0F7D FF                 4020 	.db #0xFF
   0F7E CB                 4021 	.db #0xCB
   0F7F FF                 4022 	.db #0xFF
   0F80 DB                 4023 	.db #0xDB
   0F81 FF                 4024 	.db #0xFF
   0F82 DB                 4025 	.db #0xDB
   0F83 FF                 4026 	.db #0xFF
   0F84 80                 4027 	.db #0x80
   0F85 FF                 4028 	.db #0xFF
   0F86 7F                 4029 	.db #0x7F
   0F87 E7                 4030 	.db #0xE7
   0F88 7D                 4031 	.db #0x7D
   0F89 FF                 4032 	.db #0xFF
   0F8A 2D                 4033 	.db #0x2D
   0F8B FF                 4034 	.db #0xFF
   0F8C 2F                 4035 	.db #0x2F
   0F8D FF                 4036 	.db #0xFF
   0F8E 67                 4037 	.db #0x67
   0F8F FF                 4038 	.db #0xFF
   0F90 65                 4039 	.db #0x65
   0F91 FF                 4040 	.db #0xFF
   0F92 6D                 4041 	.db #0x6D
   0F93 FF                 4042 	.db #0xFF
   0F94 01                 4043 	.db #0x01
   0F95 FF                 4044 	.db #0xFF
   0F96 BF                 4045 	.db #0xBF
   0F97 2F                 4046 	.db #0x2F
   0F98 FF                 4047 	.db #0xFF
   0F99 7F                 4048 	.db #0x7F
   0F9A FF                 4049 	.db #0xFF
   0F9B 7F                 4050 	.db #0x7F
   0F9C FF                 4051 	.db #0xFF
   0F9D 7F                 4052 	.db #0x7F
   0F9E F7                 4053 	.db #0xF7
   0F9F FF                 4054 	.db #0xFF
   0FA0 E5                 4055 	.db #0xE5
   0FA1 FF                 4056 	.db #0xFF
   0FA2 FF                 4057 	.db #0xFF
   0FA3 C0                 4058 	.db #0xC0
   0FA4 80                 4059 	.db #0x80
   0FA5 80                 4060 	.db #0x80
   0FA6 FF                 4061 	.db #0xFF
   0FA7 FE                 4062 	.db #0xFE
   0FA8 FF                 4063 	.db #0xFF
   0FA9 FF                 4064 	.db #0xFF
   0FAA FF                 4065 	.db #0xFF
   0FAB FF                 4066 	.db #0xFF
   0FAC FF                 4067 	.db #0xFF
   0FAD FF                 4068 	.db #0xFF
   0FAE 6F                 4069 	.db #0x6F
   0FAF FF                 4070 	.db #0xFF
   0FB0 A7                 4071 	.db #0xA7
   0FB1 FF                 4072 	.db #0xFF
   0FB2 FF                 4073 	.db #0xFF
   0FB3 03                 4074 	.db #0x03
   0FB4 01                 4075 	.db #0x01
   0FB5 01                 4076 	.db #0x01
   0FB6 00                 4077 	.db #0x00
   0FB7 00                 4078 	.db #0x00
   0FB8 00                 4079 	.db #0x00
   0FB9 00                 4080 	.db #0x00
   0FBA 07                 4081 	.db #0x07
   0FBB 07                 4082 	.db #0x07
   0FBC 0F                 4083 	.db #0x0F
   0FBD 0F                 4084 	.db #0x0F
   0FBE 1C                 4085 	.db #0x1C
   0FBF 1F                 4086 	.db #0x1F
   0FC0 3D                 4087 	.db #0x3D
   0FC1 3F                 4088 	.db #0x3F
   0FC2 27                 4089 	.db #0x27
   0FC3 3F                 4090 	.db #0x3F
   0FC4 67                 4091 	.db #0x67
   0FC5 79                 4092 	.db #0x79
   0FC6 47                 4093 	.db #0x47
   0FC7 7B                 4094 	.db #0x7B
   0FC8 B5                 4095 	.db #0xB5
   0FC9 FF                 4096 	.db #0xFF
   0FCA C1                 4097 	.db #0xC1
   0FCB FF                 4098 	.db #0xFF
   0FCC 7F                 4099 	.db #0x7F
   0FCD 7F                 4100 	.db #0x7F
   0FCE F1                 4101 	.db #0xF1
   0FCF FF                 4102 	.db #0xFF
   0FD0 E3                 4103 	.db #0xE3
   0FD1 FC                 4104 	.db #0xFC
   0FD2 C5                 4105 	.db #0xC5
   0FD3 FE                 4106 	.db #0xFE
   0FD4 51                 4107 	.db #0x51
   0FD5 7E                 4108 	.db #0x7E
   0FD6 00                 4109 	.db #0x00
   0FD7 00                 4110 	.db #0x00
   0FD8 00                 4111 	.db #0x00
   0FD9 00                 4112 	.db #0x00
   0FDA 3F                 4113 	.db #0x3F
   0FDB 3F                 4114 	.db #0x3F
   0FDC 38                 4115 	.db #0x38
   0FDD 3F                 4116 	.db #0x3F
   0FDE 3D                 4117 	.db #0x3D
   0FDF 3E                 4118 	.db #0x3E
   0FE0 3F                 4119 	.db #0x3F
   0FE1 3F                 4120 	.db #0x3F
   0FE2 37                 4121 	.db #0x37
   0FE3 38                 4122 	.db #0x38
   0FE4 3B                 4123 	.db #0x3B
   0FE5 3C                 4124 	.db #0x3C
   0FE6 00                 4125 	.db #0x00
   0FE7 00                 4126 	.db #0x00
   0FE8 00                 4127 	.db #0x00
   0FE9 00                 4128 	.db #0x00
   0FEA FC                 4129 	.db #0xFC
   0FEB FC                 4130 	.db #0xFC
   0FEC 1C                 4131 	.db #0x1C
   0FED FC                 4132 	.db #0xFC
   0FEE BC                 4133 	.db #0xBC
   0FEF 7C                 4134 	.db #0x7C
   0FF0 FC                 4135 	.db #0xFC
   0FF1 FC                 4136 	.db #0xFC
   0FF2 EC                 4137 	.db #0xEC
   0FF3 1C                 4138 	.db #0x1C
   0FF4 DC                 4139 	.db #0xDC
   0FF5 3C                 4140 	.db #0x3C
   0FF6 3F                 4141 	.db #0x3F
   0FF7 3F                 4142 	.db #0x3F
   0FF8 1F                 4143 	.db #0x1F
   0FF9 20                 4144 	.db #0x20
   0FFA 2F                 4145 	.db #0x2F
   0FFB 30                 4146 	.db #0x30
   0FFC 2F                 4147 	.db #0x2F
   0FFD 30                 4148 	.db #0x30
   0FFE 3F                 4149 	.db #0x3F
   0FFF 3F                 4150 	.db #0x3F
   1000 3F                 4151 	.db #0x3F
   1001 00                 4152 	.db #0x00
   1002 00                 4153 	.db #0x00
   1003 00                 4154 	.db #0x00
   1004 00                 4155 	.db #0x00
   1005 00                 4156 	.db #0x00
   1006 FC                 4157 	.db #0xFC
   1007 FC                 4158 	.db #0xFC
   1008 F8                 4159 	.db #0xF8
   1009 04                 4160 	.db #0x04
   100A F4                 4161 	.db #0xF4
   100B 0C                 4162 	.db #0x0C
   100C F4                 4163 	.db #0xF4
   100D 0C                 4164 	.db #0x0C
   100E FC                 4165 	.db #0xFC
   100F FC                 4166 	.db #0xFC
   1010 FC                 4167 	.db #0xFC
   1011 00                 4168 	.db #0x00
   1012 00                 4169 	.db #0x00
   1013 00                 4170 	.db #0x00
   1014 00                 4171 	.db #0x00
   1015 00                 4172 	.db #0x00
   1016 03                 4173 	.db #0x03
   1017 00                 4174 	.db #0x00
   1018 07                 4175 	.db #0x07
   1019 00                 4176 	.db #0x00
   101A 1F                 4177 	.db #0x1F
   101B 00                 4178 	.db #0x00
   101C 7F                 4179 	.db #0x7F
   101D 00                 4180 	.db #0x00
   101E 7F                 4181 	.db #0x7F
   101F 00                 4182 	.db #0x00
   1020 7F                 4183 	.db #0x7F
   1021 00                 4184 	.db #0x00
   1022 FF                 4185 	.db #0xFF
   1023 00                 4186 	.db #0x00
   1024 FF                 4187 	.db #0xFF
   1025 00                 4188 	.db #0x00
   1026 FF                 4189 	.db #0xFF
   1027 00                 4190 	.db #0x00
   1028 FF                 4191 	.db #0xFF
   1029 00                 4192 	.db #0x00
   102A FF                 4193 	.db #0xFF
   102B 00                 4194 	.db #0x00
   102C FF                 4195 	.db #0xFF
   102D 00                 4196 	.db #0x00
   102E FF                 4197 	.db #0xFF
   102F 00                 4198 	.db #0x00
   1030 FF                 4199 	.db #0xFF
   1031 00                 4200 	.db #0x00
   1032 FF                 4201 	.db #0xFF
   1033 00                 4202 	.db #0x00
   1034 FF                 4203 	.db #0xFF
   1035 00                 4204 	.db #0x00
   1036 00                 4205 	.db #0x00
   1037 00                 4206 	.db #0x00
   1038 E0                 4207 	.db #0xE0
   1039 00                 4208 	.db #0x00
   103A F8                 4209 	.db #0xF8
   103B 00                 4210 	.db #0x00
   103C F8                 4211 	.db #0xF8
   103D 00                 4212 	.db #0x00
   103E FC                 4213 	.db #0xFC
   103F 00                 4214 	.db #0x00
   1040 FE                 4215 	.db #0xFE
   1041 00                 4216 	.db #0x00
   1042 FF                 4217 	.db #0xFF
   1043 00                 4218 	.db #0x00
   1044 FF                 4219 	.db #0xFF
   1045 00                 4220 	.db #0x00
   1046 07                 4221 	.db #0x07
   1047 00                 4222 	.db #0x00
   1048 1F                 4223 	.db #0x1F
   1049 00                 4224 	.db #0x00
   104A 1F                 4225 	.db #0x1F
   104B 00                 4226 	.db #0x00
   104C 3F                 4227 	.db #0x3F
   104D 00                 4228 	.db #0x00
   104E 7F                 4229 	.db #0x7F
   104F 00                 4230 	.db #0x00
   1050 7F                 4231 	.db #0x7F
   1051 00                 4232 	.db #0x00
   1052 FF                 4233 	.db #0xFF
   1053 00                 4234 	.db #0x00
   1054 FF                 4235 	.db #0xFF
   1055 00                 4236 	.db #0x00
   1056 80                 4237 	.db #0x80
   1057 00                 4238 	.db #0x00
   1058 F8                 4239 	.db #0xF8
   1059 00                 4240 	.db #0x00
   105A FE                 4241 	.db #0xFE
   105B 00                 4242 	.db #0x00
   105C FE                 4243 	.db #0xFE
   105D 00                 4244 	.db #0x00
   105E FE                 4245 	.db #0xFE
   105F 00                 4246 	.db #0x00
   1060 FF                 4247 	.db #0xFF
   1061 00                 4248 	.db #0x00
   1062 FF                 4249 	.db #0xFF
   1063 00                 4250 	.db #0x00
   1064 FF                 4251 	.db #0xFF
   1065 00                 4252 	.db #0x00
