                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Mon Nov 25 14:16:02 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc553680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _bank_6_data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; special function bits 
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; internal ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; overlayable items in internal ram 
                             24 ;--------------------------------------------------------
                             25 	.area _OVERLAY
                             26 ;--------------------------------------------------------
                             27 ; indirectly addressable internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _ISEG
                             30 ;--------------------------------------------------------
                             31 ; bit data
                             32 ;--------------------------------------------------------
                             33 	.area _BSEG
                             34 ;--------------------------------------------------------
                             35 ; external ram data
                             36 ;--------------------------------------------------------
                             37 	.area _XSEG
                             38 ;--------------------------------------------------------
                             39 ; global & static initialisations
                             40 ;--------------------------------------------------------
                             41 	.area _GSINIT
                             42 	.area _GSFINAL
                             43 	.area _GSINIT
                             44 ;--------------------------------------------------------
                             45 ; Home
                             46 ;--------------------------------------------------------
                             47 	.area _HOME
                             48 	.area _CODE
                             49 ;--------------------------------------------------------
                             50 ; code
                             51 ;--------------------------------------------------------
                             52 	.area _CODE_6
                             53 	.area _CODE_6
   0000                      54 _bank_6_data:
   121A F8                 4689 	.db #0xF8
   121B FB                 4690 	.db #0xFB
   121C F8                 4691 	.db #0xF8
   121D FB                 4692 	.db #0xFB
   121E F8                 4693 	.db #0xF8
   121F FB                 4694 	.db #0xFB
   1220 F8                 4695 	.db #0xF8
   1221 F8                 4696 	.db #0xF8
   1222 F8                 4697 	.db #0xF8
   1223 7E                 4698 	.db #0x7E
   1224 7E                 4699 	.db #0x7E
   1225 7E                 4700 	.db #0x7E
   1226 7E                 4701 	.db #0x7E
   1227 7E                 4702 	.db #0x7E
   1228 7E                 4703 	.db #0x7E
   1229 7E                 4704 	.db #0x7E
   122A 7E                 4705 	.db #0x7E
   122B 7E                 4706 	.db #0x7E
   122C 7E                 4707 	.db #0x7E
   122D 7E                 4708 	.db #0x7E
   122E 7E                 4709 	.db #0x7E
   122F 7E                 4710 	.db #0x7E
   1230 7E                 4711 	.db #0x7E
   1231 7E                 4712 	.db #0x7E
   1232 7E                 4713 	.db #0x7E
   1233 DF                 4714 	.db #0xDF
   1234 1F                 4715 	.db #0x1F
   1235 DF                 4716 	.db #0xDF
   1236 1F                 4717 	.db #0x1F
   1237 DF                 4718 	.db #0xDF
   1238 1F                 4719 	.db #0x1F
   1239 DF                 4720 	.db #0xDF
   123A 1F                 4721 	.db #0x1F
   123B DF                 4722 	.db #0xDF
   123C 1F                 4723 	.db #0x1F
   123D DF                 4724 	.db #0xDF
   123E 1F                 4725 	.db #0x1F
   123F C0                 4726 	.db #0xC0
   1240 00                 4727 	.db #0x00
   1241 00                 4728 	.db #0x00
   1242 00                 4729 	.db #0x00
   1243 EC                 4730 	.db #0xEC
   1244 E0                 4731 	.db #0xE0
   1245 ED                 4732 	.db #0xED
   1246 E1                 4733 	.db #0xE1
   1247 ED                 4734 	.db #0xED
   1248 E1                 4735 	.db #0xE1
   1249 ED                 4736 	.db #0xED
   124A E1                 4737 	.db #0xE1
   124B ED                 4738 	.db #0xED
   124C E1                 4739 	.db #0xE1
   124D ED                 4740 	.db #0xED
   124E E1                 4741 	.db #0xE1
   124F EC                 4742 	.db #0xEC
   1250 E0                 4743 	.db #0xE0
   1251 E0                 4744 	.db #0xE0
   1252 E0                 4745 	.db #0xE0
   1253 1F                 4746 	.db #0x1F
   1254 1F                 4747 	.db #0x1F
   1255 FF                 4748 	.db #0xFF
   1256 FF                 4749 	.db #0xFF
   1257 FF                 4750 	.db #0xFF
   1258 FF                 4751 	.db #0xFF
   1259 FF                 4752 	.db #0xFF
   125A FF                 4753 	.db #0xFF
   125B FF                 4754 	.db #0xFF
   125C FF                 4755 	.db #0xFF
   125D FF                 4756 	.db #0xFF
   125E FF                 4757 	.db #0xFF
   125F 0F                 4758 	.db #0x0F
   1260 0F                 4759 	.db #0x0F
   1261 0F                 4760 	.db #0x0F
   1262 0F                 4761 	.db #0x0F
   1263 F0                 4762 	.db #0xF0
   1264 F0                 4763 	.db #0xF0
   1265 E0                 4764 	.db #0xE0
   1266 E0                 4765 	.db #0xE0
   1267 CA                 4766 	.db #0xCA
   1268 C2                 4767 	.db #0xC2
   1269 DB                 4768 	.db #0xDB
   126A C3                 4769 	.db #0xC3
   126B DB                 4770 	.db #0xDB
   126C C3                 4771 	.db #0xC3
   126D C9                 4772 	.db #0xC9
   126E C1                 4773 	.db #0xC1
   126F EC                 4774 	.db #0xEC
   1270 E0                 4775 	.db #0xE0
   1271 E6                 4776 	.db #0xE6
   1272 E0                 4777 	.db #0xE0
   1273 FF                 4778 	.db #0xFF
   1274 FF                 4779 	.db #0xFF
   1275 7E                 4780 	.db #0x7E
   1276 7E                 4781 	.db #0x7E
   1277 3C                 4782 	.db #0x3C
   1278 3C                 4783 	.db #0x3C
   1279 3D                 4784 	.db #0x3D
   127A 3C                 4785 	.db #0x3C
   127B FD                 4786 	.db #0xFD
   127C FC                 4787 	.db #0xFC
   127D FD                 4788 	.db #0xFD
   127E FC                 4789 	.db #0xFC
   127F FD                 4790 	.db #0xFD
   1280 FC                 4791 	.db #0xFC
   1281 FD                 4792 	.db #0xFD
   1282 FC                 4793 	.db #0xFC
   1283 01                 4794 	.db #0x01
   1284 01                 4795 	.db #0x01
   1285 40                 4796 	.db #0x40
   1286 00                 4797 	.db #0x00
   1287 9E                 4798 	.db #0x9E
   1288 1E                 4799 	.db #0x1E
   1289 BE                 4800 	.db #0xBE
   128A 3E                 4801 	.db #0x3E
   128B BF                 4802 	.db #0xBF
   128C 3F                 4803 	.db #0x3F
   128D BF                 4804 	.db #0xBF
   128E 3F                 4805 	.db #0x3F
   128F BF                 4806 	.db #0xBF
   1290 3F                 4807 	.db #0x3F
   1291 BF                 4808 	.db #0xBF
   1292 3F                 4809 	.db #0x3F
   1293 F0                 4810 	.db #0xF0
   1294 F0                 4811 	.db #0xF0
   1295 F6                 4812 	.db #0xF6
   1296 F0                 4813 	.db #0xF0
   1297 76                 4814 	.db #0x76
   1298 70                 4815 	.db #0x70
   1299 76                 4816 	.db #0x76
   129A 70                 4817 	.db #0x70
   129B F6                 4818 	.db #0xF6
   129C F0                 4819 	.db #0xF0
   129D F6                 4820 	.db #0xF6
   129E F0                 4821 	.db #0xF0
   129F F6                 4822 	.db #0xF6
   12A0 F0                 4823 	.db #0xF0
   12A1 F6                 4824 	.db #0xF6
   12A2 F0                 4825 	.db #0xF0
   12A3 0F                 4826 	.db #0x0F
   12A4 0F                 4827 	.db #0x0F
   12A5 07                 4828 	.db #0x07
   12A6 07                 4829 	.db #0x07
   12A7 D3                 4830 	.db #0xD3
   12A8 C3                 4831 	.db #0xC3
   12A9 DB                 4832 	.db #0xDB
   12AA C3                 4833 	.db #0xC3
   12AB DB                 4834 	.db #0xDB
   12AC C3                 4835 	.db #0xC3
   12AD D3                 4836 	.db #0xD3
   12AE C3                 4837 	.db #0xC3
   12AF C7                 4838 	.db #0xC7
   12B0 C7                 4839 	.db #0xC7
   12B1 0F                 4840 	.db #0x0F
   12B2 0F                 4841 	.db #0x0F
   12B3 C0                 4842 	.db #0xC0
   12B4 C0                 4843 	.db #0xC0
   12B5 D8                 4844 	.db #0xD8
   12B6 C0                 4845 	.db #0xC0
   12B7 DB                 4846 	.db #0xDB
   12B8 C3                 4847 	.db #0xC3
   12B9 DB                 4848 	.db #0xDB
   12BA C3                 4849 	.db #0xC3
   12BB DB                 4850 	.db #0xDB
   12BC C3                 4851 	.db #0xC3
   12BD DB                 4852 	.db #0xDB
   12BE C3                 4853 	.db #0xC3
   12BF DB                 4854 	.db #0xDB
   12C0 C3                 4855 	.db #0xC3
   12C1 D8                 4856 	.db #0xD8
   12C2 C0                 4857 	.db #0xC0
   12C3 1C                 4858 	.db #0x1C
   12C4 1C                 4859 	.db #0x1C
   12C5 1D                 4860 	.db #0x1D
   12C6 1C                 4861 	.db #0x1C
   12C7 FD                 4862 	.db #0xFD
   12C8 FC                 4863 	.db #0xFC
   12C9 FD                 4864 	.db #0xFD
   12CA FC                 4865 	.db #0xFC
   12CB FD                 4866 	.db #0xFD
   12CC FC                 4867 	.db #0xFC
   12CD FD                 4868 	.db #0xFD
   12CE FC                 4869 	.db #0xFC
   12CF FD                 4870 	.db #0xFD
   12D0 FC                 4871 	.db #0xFC
   12D1 3D                 4872 	.db #0x3D
   12D2 3C                 4873 	.db #0x3C
   12D3 01                 4874 	.db #0x01
   12D4 01                 4875 	.db #0x01
   12D5 81                 4876 	.db #0x81
   12D6 01                 4877 	.db #0x01
   12D7 BF                 4878 	.db #0xBF
   12D8 3F                 4879 	.db #0x3F
   12D9 BF                 4880 	.db #0xBF
   12DA 3F                 4881 	.db #0x3F
   12DB BF                 4882 	.db #0xBF
   12DC 3F                 4883 	.db #0x3F
   12DD BF                 4884 	.db #0xBF
   12DE 3F                 4885 	.db #0x3F
   12DF BF                 4886 	.db #0xBF
   12E0 3F                 4887 	.db #0x3F
   12E1 83                 4888 	.db #0x83
   12E2 03                 4889 	.db #0x03
   12E3 DF                 4890 	.db #0xDF
   12E4 DF                 4891 	.db #0xDF
   12E5 CF                 4892 	.db #0xCF
   12E6 CF                 4893 	.db #0xCF
   12E7 C7                 4894 	.db #0xC7
   12E8 C7                 4895 	.db #0xC7
   12E9 D3                 4896 	.db #0xD3
   12EA C3                 4897 	.db #0xC3
   12EB D9                 4898 	.db #0xD9
   12EC C1                 4899 	.db #0xC1
   12ED DC                 4900 	.db #0xDC
   12EE C0                 4901 	.db #0xC0
   12EF D6                 4902 	.db #0xD6
   12F0 C0                 4903 	.db #0xC0
   12F1 CB                 4904 	.db #0xCB
   12F2 C8                 4905 	.db #0xC8
   12F3 F3                 4906 	.db #0xF3
   12F4 F3                 4907 	.db #0xF3
   12F5 F3                 4908 	.db #0xF3
   12F6 F3                 4909 	.db #0xF3
   12F7 F3                 4910 	.db #0xF3
   12F8 F3                 4911 	.db #0xF3
   12F9 F3                 4912 	.db #0xF3
   12FA F3                 4913 	.db #0xF3
   12FB F3                 4914 	.db #0xF3
   12FC F3                 4915 	.db #0xF3
   12FD F3                 4916 	.db #0xF3
   12FE F3                 4917 	.db #0xF3
   12FF 73                 4918 	.db #0x73
   1300 73                 4919 	.db #0x73
   1301 33                 4920 	.db #0x33
   1302 33                 4921 	.db #0x33
   1303 F2                 4922 	.db #0xF2
   1304 F0                 4923 	.db #0xF0
   1305 FB                 4924 	.db #0xFB
   1306 F8                 4925 	.db #0xF8
   1307 F9                 4926 	.db #0xF9
   1308 F8                 4927 	.db #0xF8
   1309 FD                 4928 	.db #0xFD
   130A FC                 4929 	.db #0xFC
   130B CD                 4930 	.db #0xCD
   130C CC                 4931 	.db #0xCC
   130D C5                 4932 	.db #0xC5
   130E C4                 4933 	.db #0xC4
   130F E0                 4934 	.db #0xE0
   1310 E0                 4935 	.db #0xE0
   1311 F0                 4936 	.db #0xF0
   1312 F0                 4937 	.db #0xF0
   1313 7D                 4938 	.db #0x7D
   1314 7C                 4939 	.db #0x7C
   1315 3D                 4940 	.db #0x3D
   1316 3C                 4941 	.db #0x3C
   1317 BD                 4942 	.db #0xBD
   1318 3C                 4943 	.db #0x3C
   1319 BD                 4944 	.db #0xBD
   131A 3C                 4945 	.db #0x3C
   131B BD                 4946 	.db #0xBD
   131C 3C                 4947 	.db #0x3C
   131D 3C                 4948 	.db #0x3C
   131E 3C                 4949 	.db #0x3C
   131F 7E                 4950 	.db #0x7E
   1320 7E                 4951 	.db #0x7E
   1321 FF                 4952 	.db #0xFF
   1322 FF                 4953 	.db #0xFF
   1323 BF                 4954 	.db #0xBF
   1324 3F                 4955 	.db #0x3F
   1325 BF                 4956 	.db #0xBF
   1326 3F                 4957 	.db #0x3F
   1327 BF                 4958 	.db #0xBF
   1328 3F                 4959 	.db #0x3F
   1329 BF                 4960 	.db #0xBF
   132A 3F                 4961 	.db #0x3F
   132B BE                 4962 	.db #0xBE
   132C 3E                 4963 	.db #0x3E
   132D 9E                 4964 	.db #0x9E
   132E 1E                 4965 	.db #0x1E
   132F 40                 4966 	.db #0x40
   1330 00                 4967 	.db #0x00
   1331 01                 4968 	.db #0x01
   1332 01                 4969 	.db #0x01
   1333 F6                 4970 	.db #0xF6
   1334 F0                 4971 	.db #0xF0
   1335 F6                 4972 	.db #0xF6
   1336 F0                 4973 	.db #0xF0
   1337 F6                 4974 	.db #0xF6
   1338 F0                 4975 	.db #0xF0
   1339 F6                 4976 	.db #0xF6
   133A F0                 4977 	.db #0xF0
   133B 76                 4978 	.db #0x76
   133C 70                 4979 	.db #0x70
   133D 76                 4980 	.db #0x76
   133E 70                 4981 	.db #0x70
   133F F6                 4982 	.db #0xF6
   1340 F0                 4983 	.db #0xF0
   1341 F0                 4984 	.db #0xF0
   1342 F0                 4985 	.db #0xF0
   1343 07                 4986 	.db #0x07
   1344 07                 4987 	.db #0x07
   1345 D3                 4988 	.db #0xD3
   1346 C3                 4989 	.db #0xC3
   1347 DB                 4990 	.db #0xDB
   1348 C3                 4991 	.db #0xC3
   1349 DB                 4992 	.db #0xDB
   134A C3                 4993 	.db #0xC3
   134B DB                 4994 	.db #0xDB
   134C C3                 4995 	.db #0xC3
   134D DB                 4996 	.db #0xDB
   134E C3                 4997 	.db #0xC3
   134F DB                 4998 	.db #0xDB
   1350 C3                 4999 	.db #0xC3
   1351 C3                 5000 	.db #0xC3
   1352 C3                 5001 	.db #0xC3
   1353 D8                 5002 	.db #0xD8
   1354 C0                 5003 	.db #0xC0
   1355 DB                 5004 	.db #0xDB
   1356 C3                 5005 	.db #0xC3
   1357 DB                 5006 	.db #0xDB
   1358 C3                 5007 	.db #0xC3
   1359 DB                 5008 	.db #0xDB
   135A C3                 5009 	.db #0xC3
   135B DB                 5010 	.db #0xDB
   135C C3                 5011 	.db #0xC3
   135D DB                 5012 	.db #0xDB
   135E C3                 5013 	.db #0xC3
   135F D8                 5014 	.db #0xD8
   1360 C0                 5015 	.db #0xC0
   1361 C0                 5016 	.db #0xC0
   1362 C0                 5017 	.db #0xC0
   1363 3D                 5018 	.db #0x3D
   1364 3C                 5019 	.db #0x3C
   1365 FD                 5020 	.db #0xFD
   1366 FC                 5021 	.db #0xFC
   1367 FD                 5022 	.db #0xFD
   1368 FC                 5023 	.db #0xFC
   1369 FD                 5024 	.db #0xFD
   136A FC                 5025 	.db #0xFC
   136B FD                 5026 	.db #0xFD
   136C FC                 5027 	.db #0xFC
   136D FD                 5028 	.db #0xFD
   136E FC                 5029 	.db #0xFC
   136F 1D                 5030 	.db #0x1D
   1370 1C                 5031 	.db #0x1C
   1371 1C                 5032 	.db #0x1C
   1372 1C                 5033 	.db #0x1C
   1373 83                 5034 	.db #0x83
   1374 03                 5035 	.db #0x03
   1375 BF                 5036 	.db #0xBF
   1376 3F                 5037 	.db #0x3F
   1377 BF                 5038 	.db #0xBF
   1378 3F                 5039 	.db #0x3F
   1379 BF                 5040 	.db #0xBF
   137A 3F                 5041 	.db #0x3F
   137B BF                 5042 	.db #0xBF
   137C 3F                 5043 	.db #0x3F
   137D BF                 5044 	.db #0xBF
   137E 3F                 5045 	.db #0x3F
   137F 81                 5046 	.db #0x81
   1380 01                 5047 	.db #0x01
   1381 01                 5048 	.db #0x01
   1382 01                 5049 	.db #0x01
   1383 CD                 5050 	.db #0xCD
   1384 CC                 5051 	.db #0xCC
   1385 CE                 5052 	.db #0xCE
   1386 CE                 5053 	.db #0xCE
   1387 CF                 5054 	.db #0xCF
   1388 CF                 5055 	.db #0xCF
   1389 CF                 5056 	.db #0xCF
   138A CF                 5057 	.db #0xCF
   138B CF                 5058 	.db #0xCF
   138C CF                 5059 	.db #0xCF
   138D CF                 5060 	.db #0xCF
   138E CF                 5061 	.db #0xCF
   138F CF                 5062 	.db #0xCF
   1390 CF                 5063 	.db #0xCF
   1391 CF                 5064 	.db #0xCF
   1392 CF                 5065 	.db #0xCF
   1393 93                 5066 	.db #0x93
   1394 13                 5067 	.db #0x13
   1395 C3                 5068 	.db #0xC3
   1396 03                 5069 	.db #0x03
   1397 6B                 5070 	.db #0x6B
   1398 03                 5071 	.db #0x03
   1399 BB                 5072 	.db #0xBB
   139A 83                 5073 	.db #0x83
